ant -f C:\\x3d-github\\opendis7-source-generator generate-source-code-python
generate-source-code-python:
==================================================================================
generate-source-code-python make pdus,         edu.nps.moves.dis7.source.generator.pdus.GeneratePdusForGivenLanguage
edu.nps.moves.dis7.source.generator.pdus.GeneratePdusForGivenLanguage
 sisoXmlFile=xml/dis_7_2012/DIS_7_2012.xml
    language=python
creating subdirectory=./src/python
putting network code in ./src/python/opendis7.py
number of classes: 251
creating python class StartResumeReliablePdu
creating python class EmitterBeam
creating python class MunitionDescriptor
creating python class DataQueryReliablePdu
creating python class MinefieldSensorType
creating python class LayerHeader
creating python class AngleDeception
creating python class VectoringNozzleSystem
creating python class DataReliablePdu
creating python class RadioType
creating python class IdentificationFriendOrFoePdu
creating python class BeamAntennaPattern
creating python class ElectronicEmitter
creating python class VariableTransmitterParameters
creating python class Attribute
creating python class AttributeRecordSet
creating python class Association
creating python class LiveEntityOrientationError
creating python class RecordSpecificationElement
creating python class AntennaLocation
creating python class ObjectIdentifier
creating python class FixedDatum
creating python class VariableParameter
creating python class ChangeOptions
creating python class LiveSimulationAddress
creating python class UAFundamentalParameter
creating python class DirectedEnergyDamage
creating python class ExplosionDescriptor
creating python class ClockTime
creating python class SecondaryOperationalData
creating python class RemoveEntityReliablePdu
creating python class Relationship
creating python class EEFundamentalParameterData
creating python class RadioCommsHeader
creating python class LEVector3FixedByte
creating python class DirectedEnergyAreaAimpoint
creating python class Vector3Float
creating python class Expendable
creating python class LinearSegmentParameter
creating python class SimulationAddress
creating python class TrackJamData
creating python class AggregateType
creating python class LiveEntityFirePdu
creating python class BeamData
creating python class StopFreezeReliablePdu
creating python class SimulationIdentifier
creating python class EventIdentifier
creating python class LiveEntityOrientation16
creating python class LiveDeadReckoningParameters
creating python class IntercomCommunicationsParameters
creating python class Munition
creating python class Mode5TransponderBasicData
creating python class IFFDataSpecification
creating python class AngularVelocityVector
creating python class IntercomIdentifier
creating python class StorageFuel
creating python class Sensor
creating python class ExpendableReload
creating python class EntityIdentifier
creating python class EntityID
creating python class UnattachedIdentifier
creating python class GridAxisDescriptor
creating python class EntityTypeVP
creating python class BeamStatus
creating python class Pdu
creating python class VariableDatum
creating python class UABeam
creating python class StandardVariableRecord
creating python class CommunicationsNodeID
creating python class LiveEntityOrientation
creating python class PropulsionSystemData
creating python class ArticulatedPartVP
creating python class AbstractIFFPduLayerData
creating python class LiveEntityIdentifier
creating python class SeparationVP
creating python class GridData
creating python class IORecord
creating python class DataQueryDatumSpecification
creating python class RadioIdentifier
creating python class RequestID
creating python class IFFData
creating python class IntercomReferenceID
creating python class LiveEntityRelativeWorldCoordinates
creating python class AttachedPartVP
creating python class GroupID
creating python class OwnershipStatusRecord
creating python class UnsignedDISInteger
creating python class DeadReckoningParameters
creating python class ProtocolMode
creating python class FalseTargetsAttribute
creating python class MinefieldIdentifier
creating python class NamedLocationIdentification
creating python class ModulationParameters
creating python class CommentReliablePdu
creating python class EulerAngles
creating python class DirectedEnergyPrecisionAimpoint
creating python class EntityTypeRaw
creating python class RecordQueryReliablePdu
creating python class RecordQuerySpecification
creating python class ObjectType
creating python class LiveEntityDetonationPdu
creating python class AggregateIdentifier
creating python class ModeSInterrogatorBasicData
creating python class EntityMarking
creating python class Appearance
creating python class TotalRecordSets
creating python class MineEntityIdentifier
creating python class JammingTechnique
creating python class ModeSTransponderBasicData
creating python class DatumSpecification
creating python class ModulationType
creating python class SystemIdentifier
creating python class CreateEntityReliablePdu
creating python class EventReportReliablePdu
creating python class EngineFuel
creating python class SupplyQuantity
creating python class ActionResponseReliablePdu
creating python class SilentEntitySystem
creating python class ActionRequestReliablePdu
creating python class BlankingSector
creating python class LiveEntityLinearVelocity
creating python class LaunchedMunitionRecord
creating python class IFFFundamentalParameterData
creating python class FundamentalOperationalData
creating python class EntityType
creating python class StandardVariableSpecification
creating python class UAEmitter
creating python class SetRecordReliablePdu
creating python class Vector2Float
creating python class Environment
creating python class AcousticEmitter
creating python class AggregateMarking
creating python class DataFilterRecord
creating python class MunitionReload
creating python class LiveEntityPositionError
creating python class StorageFuelReload
creating python class SupplementalEmissionEntityStatePdu
creating python class TimeSpacePositionInformationPdu
creating python class DirectedEnergyTargetEnergyDeposition
creating python class MineEmplacementTime
creating python class EngineFuelReload
creating python class ShaftRPM
creating python class Mode5InterrogatorBasicData
creating python class SetDataReliablePdu
creating python class Vector3Double
creating python class RecordSpecification
creating python class RecordReliablePdu
creating python class EventIdentifierLiveEntity
creating python class ExpendableDescriptor
creating python class APA
creating python class EntityAssociationVP
creating python class EmitterSystem
creating python class AcknowledgeReliablePdu
creating python class GridAxisDescriptorVariable
creating python class GridAxisDescriptorFixed
creating python class PduBase
creating python class MinefieldFamilyPdu
creating python class MinefieldDataPdu
creating python class DistributedEmissionsRegenerationFamilyPdu
creating python class LiveEntityFamilyPdu
creating python class AppearancePdu
creating python class LogisticsFamilyPdu
creating python class MinefieldStatePdu
creating python class RepairCompletePdu
creating python class SyntheticEnvironmentFamilyPdu
creating python class RepairResponsePdu
creating python class MinefieldResponseNACKPdu
creating python class RadioCommunicationsFamilyPdu
creating python class IntercomSignalPdu
creating python class ResupplyReceivedPdu
creating python class WarfareFamilyPdu
creating python class SimulationManagementWithReliabilityFamilyPdu
creating python class MinefieldQueryPdu
creating python class LEFirePdu
creating python class GriddedDataPdu
creating python class ResupplyCancelPdu
creating python class EntityManagementFamilyPdu
creating python class CreateEntityRPdu
creating python class ResupplyOfferPdu
creating python class RecordRPdu
creating python class PointObjectStatePdu
creating python class UnderwaterAcousticPdu
creating python class IsGroupOfPdu
creating python class IFFPdu
creating python class ArealObjectStatePdu
creating python class ServiceRequestPdu
creating python class DirectedEnergyFirePdu
creating python class AcknowledgeRPdu
creating python class SEESPdu
creating python class DetonationPdu
creating python class InformationOperationsFamilyPdu
creating python class SimulationManagementFamilyPdu
creating python class ActionResponseRPdu
creating python class FirePdu
creating python class DataQueryPdu
creating python class DataRPdu
creating python class ReceiverPdu
creating python class RemoveEntityRPdu
creating python class LinearObjectStatePdu
creating python class IntercomControlPdu
creating python class SignalPdu
creating python class EntityInformationInteractionFamilyPdu
creating python class InformationOperationsReportPdu
creating python class StartResumeRPdu
creating python class CollisionElasticPdu
creating python class TSPIPdu
creating python class DesignatorPdu
creating python class EntityStatePdu
creating python class ArticulatedPartsPdu
creating python class SetDataRPdu
creating python class CommentRPdu
creating python class TransmitterPdu
creating python class SetRecordRPdu
creating python class LEDetonationPdu
creating python class EnvironmentalProcessPdu
creating python class ElectromagneticEmissionPdu
creating python class AggregateStatePdu
creating python class ActionRequestRPdu
creating python class DataQueryRPdu
creating python class EntityDamageStatusPdu
creating python class StopFreezeRPdu
creating python class TransferOwnershipPdu
creating python class RecordQueryRPdu
creating python class EventReportRPdu
creating python class CreateEntityPdu
creating python class RemoveEntityPdu
creating python class ActionRequestPdu
creating python class AcknowledgePdu
creating python class IsPartOfPdu
creating python class StopFreezePdu
creating python class StartResumePdu
creating python class AttributePdu
creating python class InformationOperationsActionPdu
creating python class EventReportPdu
creating python class DataPdu
creating python class EntityStateUpdatePdu
creating python class CommentPdu
creating python class SetDataPdu
creating python class CollisionPdu
creating python class ActionResponsePdu
creating python class IFFPduLayer2Data
creating python class IFFPduLayer4TransponderFormatData
creating python class IFFPduLayer4InterrogatorFormatData
creating python class IFFPduLayer3TransponderFormatData
creating python class IFFPduLayer3InterrogatorFormatData
creating python class IFFPduLayer5Data
creating python class GridDataType0
creating python class GridDataType1
creating python class GridDataType2
creating python class IOCommsNodeRecord
creating python class IOEffectRecord
edu.nps.moves.dis7.source.generator.pdus.GeneratePdusForGivenLanguage complete.
BUILD SUCCESSFUL (total time: 0 seconds)
